2026-05-16 01:10:23 +0000 [MT] Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x885d4db00; archive(resolved)="<IDEArchive: 0x885de80e0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team(resolved)="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x885d4db00; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionProcessingPipelineContext: 0x885d4e700; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886096d00; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886096f80; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886097200; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886097480; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886095b80; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886097700; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886097980; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886094c80; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886095180; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886094a00; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886094780; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="(null)">
	<IDEDistributionContext: 0x886094000; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="(null)">
	<IDEDistributionContext: 0x1055c4bd0; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="(null)", team="(null)">
    "application-identifier" = "EPB5476N6P.com.gill.photosweep";
    "com.apple.developer.team-identifier" = EPB5476N6P;
    "get-task-allow" = 1;
}', teamID='EPB5476N6P', identifier='com.gill.photosweep', executablePath='<DVTFilePath:0x885dbb720:'/Users/sukhmansingh/Desktop/coding/2026/PhotoSweep/build/PhotoSweep.xcarchive/Products/Applications/PhotoSweep.app/PhotoSweep'>', hardenedRuntime='0'>'> to: /var/folders/mm/jv78zg8571sg4674hl_j9kkc0000gn/T/XcodeDistPipeline.~~~nydCbR/entitlements~~~vz6Upz
2026-05-16 01:10:23 +0000 [MT] invoking codesign: <NSConcreteTask: 0x88324b9d0; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    BA5BD405207E3C7907B6CBCD724A6CA9BDB5C233,
    "--entitlements",
    "/var/folders/mm/jv78zg8571sg4674hl_j9kkc0000gn/T/XcodeDistPipeline.~~~nydCbR/entitlements~~~vz6Upz",
    "--preserve-metadata=identifier,flags,runtime,launch-constraints,library-constraints",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/mm/jv78zg8571sg4674hl_j9kkc0000gn/T/XcodeDistPipeline.~~~nydCbR/Root/Payload/PhotoSweep.app"
)'>
2026-05-16 01:10:23 +0000 [MT] codesign output: /var/folders/mm/jv78zg8571sg4674hl_j9kkc0000gn/T/XcodeDistPipeline.~~~nydCbR/Root/Payload/PhotoSweep.app: replacing existing signature
/var/folders/mm/jv78zg8571sg4674hl_j9kkc0000gn/T/XcodeDistPipeline.~~~nydCbR/Root/Payload/PhotoSweep.app: signed app bundle with Mach-O thin (arm64) [com.gill.photosweep]
2026-05-16 01:10:23 +0000 [MT] Processing step: IDEDistributionZipODRItemStep
2026-05-16 01:10:23 +0000 [MT] Skipping step: IDEDistributionZipODRItemStep because it said so
2026-05-16 01:10:23 +0000 [MT] Processing step: IDEDistributionCreateIPAStep
2026-05-16 01:10:23 +0000 [MT] Running /usr/bin/rsync '-8aPhhE' '/var/folders/mm/jv78zg8571sg4674hl_j9kkc0000gn/T/XcodeDistPipeline.~~~nydCbR/Symbols' '--link-dest' '/var/folders/mm/jv78zg8571sg4674hl_j9kkc0000gn/T/XcodeDistPipeline.~~~nydCbR' '/var/folders/mm/jv78zg8571sg4674hl_j9kkc0000gn/T/XcodeDistPipeline.~~~nydCbR/Root'
2026-05-16 01:10:23 +0000  Symbols/
._Symbols
            163 170%    3.79MB/s   00:00:00 (xfer#1, to-check=0/4)
2026-05-16 01:10:23 +0000  Symbols/1B55CBE1-09BE-3F66-BCC6-5AAEBC54AC20.symbols
Symbols/._1B55CBE1-09BE-3F66-BCC6-5AAEBC54AC20.symbols
            163   0%  303.20KB/s   00:00:00 (xfer#2, to-check=2/4)
2026-05-16 01:10:23 +0000 [MT] /usr/bin/rsync exited with 0
2026-05-16 01:10:23 +0000 [MT] Running /usr/bin/ditto '-V' '-c' '-k' '--norsrc' '/var/folders/mm/jv78zg8571sg4674hl_j9kkc0000gn/T/XcodeDistPipeline.~~~nydCbR/Root' '/var/folders/mm/jv78zg8571sg4674hl_j9kkc0000gn/T/XcodeDistPipeline.~~~nydCbR/Packages/PhotoSweep.ipa'
2026-05-16 01:10:23 +0000  >>> Copying /var/folders/mm/jv78zg8571sg4674hl_j9kkc0000gn/T/XcodeDistPipeline.~~~nydCbR/Root 
2026-05-16 01:10:23 +0000  copying file ./Signatures/libcel.xcframework-ios.signature ... 
2026-05-16 01:10:23 +0000  389 bytes for ./Signatures/libcel.xcframework-ios.signature
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/_CodeSignature/CodeResources ... 
2026-05-16 01:10:23 +0000  22084 bytes for ./Payload/PhotoSweep.app/_CodeSignature/CodeResources
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/de.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1495 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/de.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/zh_Hans.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1384 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/zh_Hans.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/he.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1538 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/he.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/en_AU.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1440 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/en_AU.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/ar.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1673 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/ar.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/el.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1820 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/el.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/ja.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1643 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/ja.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/SuperwallKit_Model.momd/VersionInfo.plist ... 
2026-05-16 01:10:23 +0000  322 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/SuperwallKit_Model.momd/VersionInfo.plist
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/SuperwallKit_Model.momd/Model.mom ... 
2026-05-16 01:10:23 +0000  3546 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/SuperwallKit_Model.momd/Model.mom
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/en.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1440 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/en.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/uk.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1748 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/uk.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/es_419.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1492 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/es_419.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/nb.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1438 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/nb.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/es.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1496 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/es.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/sl.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1436 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/sl.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/pt_BR.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1480 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/pt_BR.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/da.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1425 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/da.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/it.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1509 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/it.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/sk.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1444 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/sk.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/pt_PT.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1494 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/pt_PT.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/ms.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1453 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/ms.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/SuperwallKit_AppleIncRootCertificate.cer ... 
2026-05-16 01:10:23 +0000  1215 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/SuperwallKit_AppleIncRootCertificate.cer
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/sv.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1448 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/sv.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/cs.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1466 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/cs.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/SuperwallKit_StoreKitTestCertificate.cer ... 
2026-05-16 01:10:23 +0000  888 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/SuperwallKit_StoreKitTestCertificate.cer
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/ko.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1549 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/ko.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/zh_Hant.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1378 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/zh_Hant.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/hu.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1500 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/hu.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/Assets.car ... 
2026-05-16 01:10:23 +0000  284520 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/Assets.car
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/tr.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1493 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/tr.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/pl.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1467 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/pl.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/en_GB.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1440 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/en_GB.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/vi.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1592 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/vi.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/PrivacyInfo.xcprivacy ... 
2026-05-16 01:10:23 +0000  946 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/PrivacyInfo.xcprivacy
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/ru.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1729 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/ru.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/fr_CA.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1484 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/fr_CA.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/fr.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1490 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/fr.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/fi.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1409 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/fi.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/id.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1451 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/id.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/nl.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1449 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/nl.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/th.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  2113 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/th.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/nn.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1437 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/nn.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/pt.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1470 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/pt.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/ro.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1494 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/ro.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/Info.plist ... 
2026-05-16 01:10:23 +0000  696 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/Info.plist
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/hr.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1445 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/hr.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/hi.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  2066 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/hi.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/ca.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1494 bytes for ./Payload/PhotoSweep.app/SuperwallKit_SuperwallKit.bundle/ca.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/AppIcon60x60@2x.png ... 
2026-05-16 01:10:23 +0000  33808 bytes for ./Payload/PhotoSweep.app/AppIcon60x60@2x.png
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/Assets.car ... 
2026-05-16 01:10:23 +0000  10147992 bytes for ./Payload/PhotoSweep.app/Assets.car
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/AppIcon76x76@2x~ipad.png ... 
2026-05-16 01:10:23 +0000  51482 bytes for ./Payload/PhotoSweep.app/AppIcon76x76@2x~ipad.png
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/PhotoSweep ... 
2026-05-16 01:10:23 +0000  7128224 bytes for ./Payload/PhotoSweep.app/PhotoSweep
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/embedded.mobileprovision ... 
16286 bytes for ./Payload/PhotoSweep.app/embedded.mobileprovision
copying file ./Payload/PhotoSweep.app/Info.plist ... 
1681 bytes for ./Payload/PhotoSweep.app/Info.plist
2026-05-16 01:10:23 +0000  copying file ./Payload/PhotoSweep.app/PkgInfo ... 
8 bytes for ./Payload/PhotoSweep.app/PkgInfo
2026-05-16 01:10:23 +0000  copying file ./Symbols/1B55CBE1-09BE-3F66-BCC6-5AAEBC54AC20.symbols ... 
2026-05-16 01:10:23 +0000  12082236 bytes for ./Symbols/1B55CBE1-09BE-3F66-BCC6-5AAEBC54AC20.symbols
2026-05-16 01:10:23 +0000 [MT] /usr/bin/ditto exited with 0
2026-05-16 01:10:23 +0000 [MT] Processing step: IDEDistributionAppStoreInformationStep
2026-05-16 01:10:23 +0000 [MT] Skipping step: IDEDistributionAppStoreInformationStep because it said so
2026-05-16 01:10:23 +0000 [MT] Processing step: IDEDistributionGenerateProcessedDistributionItems
2026-05-16 01:10:23 +0000 [MT] IDEDistributionItem init <DVTFilePath:0x88678c9c0:'/var/folders/mm/jv78zg8571sg4674hl_j9kkc0000gn/T/XcodeDistPipeline.~~~nydCbR/Root/Payload/PhotoSweep.app'>
2026-05-16 01:10:24 +0000 [MT] Processing step: IDEDistributionCreateManifestStep
2026-05-16 01:10:24 +0000 [MT] Skipping step: IDEDistributionCreateManifestStep because it said so
